manufacturer,model,year,price,hand,fuel,engine_liters,horsepower,transmission,mileage
Peugeot,2008,2020,73685,1,gasoline,1.2,130.0,automatic,33040
Peugeot,2008,2017,45752,1,gasoline,1.2,110.0,automatic,42155
Peugeot,108,2015,27995,1,gasoline,1.0,69.0,robotic,82389
Peugeot,207,2012,8000,4,gasoline,1.6,120.0,automatic,180000
Peugeot,208,2021,55000,1,gasoline,1.2,130.0,automatic,86568
Peugeot,3008,2020,79000,1,gasoline,1.2,130.0,automatic,32000
Peugeot,3008,2025,149999,1,gasoline,1.2,136.0,robotic,14500
Peugeot,2008,2022,69999,1,diesel,1.5,130.0,automatic,128000
Peugeot,3008,2022,73900,1,diesel,1.5,130.0,automatic,180000
Peugeot,3008,2022,89999,1,diesel,1.5,130.0,automatic,85000
Peugeot,3008,2023,115000,1,gasoline,1.2,130.0,automatic,37000
Peugeot,Boxer,2022,109900,1,diesel,2.2,140.0,manual,64000
Peugeot,3008,2018,54900,2,gasoline,1.6,165.0,automatic,115000
Peugeot,3008,2019,90000,1,gasoline,1.2,130.0,automatic,103000
Peugeot,301,2014,15000,3,gasoline,1.2,72.0,manual,130000
Peugeot,508,2017,40000,3,gasoline,1.6,165.0,automatic,120000
Peugeot,208,2014,17500,3,gasoline,1.6,120.0,automatic,105750
Peugeot,2008,2018,37000,2,gasoline,1.2,110.0,automatic,141000
Peugeot,5008,2012,15500,4,gasoline,1.6,156.0,automatic,77000
Peugeot,3008,2019,94000,3,gasoline,1.2,130.0,automatic,67500
Peugeot,3008,2018,71000,2,gasoline,1.6,165.0,automatic,130000
Peugeot,208,2015,19500,3,gasoline,1.2,82.0,manual,71000
Peugeot,Boxer,2013,44000,3,diesel,2.2,120.0,manual,255000
Peugeot,3008,2020,76900,1,gasoline,1.2,130.0,automatic,106000
Peugeot,3008,2014,8900,3,gasoline,1.6,156.0,automatic,179000
Peugeot,3008,2020,69900,1,gasoline,1.2,130.0,automatic,90000
Peugeot,Boxer,2023,129900,2,diesel,2.2,140.0,manual,102000
Peugeot,2008,2017,29900,4,gasoline,1.2,110.0,automatic,94000
Peugeot,308,2015,16000,3,gasoline,1.2,130.0,automatic,120000
Peugeot,3008,2017,55200,3,diesel,1.6,120.0,automatic,95000
Peugeot,5008,2021,77000,2,gasoline,1.6,180.0,automatic,120000
Peugeot,2008,2021,78000,1,gasoline,1.2,130.0,automatic,80000
Peugeot,3008,2021,89800,1,gasoline,1.6,180.0,automatic,103500
Peugeot,Boxer,2018,79900,2,diesel,2.2,140.0,manual,85000
Peugeot,2008,2021,80000,1,gasoline,1.2,130.0,automatic,55000
Peugeot,3008,2019,65000,2,gasoline,1.2,130.0,automatic,67000
Peugeot,3008,2020,59990,2,gasoline,1.2,130.0,automatic,86000
Peugeot,208,2023,89990,1,gasoline,1.2,130.0,automatic,39000
Peugeot,2008,2016,12990,3,gasoline,1.2,110.0,automatic,169000
Peugeot,2008,2018,38000,3,gasoline,1.2,110.0,automatic,95000
Peugeot,5008,2024,124000,1,gasoline,1.2,130.0,automatic,26000
Peugeot,308,2009,9500,4,gasoline,1.6,120.0,automatic,177000
Peugeot,3008,2021,109990,1,diesel,1.5,130.0,automatic,32000
Peugeot,3008,2012,15000,2,gasoline,1.6,156.0,automatic,102000
Peugeot,3008,2018,77000,2,diesel,1.6,120.0,automatic,160000
Peugeot,Rcz,2012,42000,4,gasoline,1.6,156.0,automatic,155000
Peugeot,2008,2020,75000,2,gasoline,1.2,130.0,automatic,23000
Peugeot,301,2013,10000,2,gasoline,1.6,115.0,automatic,192000
Peugeot,3008,2021,115500,2,diesel,1.5,130.0,automatic,64000
Peugeot,208,2015,27000,3,gasoline,1.6,120.0,automatic,126000
Peugeot,207,2012,14000,4,gasoline,1.6,120.0,automatic,94000
Peugeot,308,2010,7500,2,gasoline,1.6,120.0,automatic,101300
Peugeot,301,2016,21600,2,gasoline,1.2,82.0,robotic,60000
Peugeot,208,2017,16490,3,gasoline,1.2,110.0,automatic,109000
Peugeot,308,2012,6000,2,gasoline,1.6,120.0,automatic,84000
Peugeot,301,2016,17999,2,gasoline,1.2,82.0,robotic,180000
Peugeot,5008,2018,59000,2,gasoline,1.6,165.0,automatic,123000
Peugeot,3008,2017,38990,2,diesel,1.6,120.0,automatic,179000
Peugeot,3008,2023,75000,2,gasoline,1.2,130.0,automatic,97700
Peugeot,3008,2021,94500,1,diesel,1.5,130.0,automatic,37400
Peugeot,3008,2018,58000,4,diesel,1.6,120.0,automatic,114200
Peugeot,508,2015,17000,3,gasoline,1.6,156.0,automatic,135000
Peugeot,2008,2017,20000,3,gasoline,1.2,110.0,automatic,90000
Peugeot,206,2002,16000,3,gasoline,1.6,110.0,manual,260000
Peugeot,2008,2023,100000,1,gasoline,1.2,130.0,automatic,39000
Peugeot,208,2017,27000,4,gasoline,1.2,110.0,automatic,126340
Peugeot,3008,2021,159990,1,plug-in,1.6,300.0,automatic,39000
Peugeot,2008,2018,38000,2,gasoline,1.2,110.0,automatic,124000
Peugeot,3008,2022,84990,1,gasoline,1.6,180.0,automatic,109000
Peugeot,2008,2021,77900,1,electro,,,automatic,80640
Peugeot,208,2017,18500,2,gasoline,1.2,110.0,automatic,147000
Peugeot,207,2012,11000,2,gasoline,1.6,120.0,automatic,88000
Peugeot,208,2014,14500,2,gasoline,1.6,120.0,automatic,130000
Peugeot,3008,2021,122000,1,gasoline,1.2,130.0,automatic,38500
Peugeot,3008,2018,80000,3,diesel,1.6,120.0,automatic,118000
Peugeot,207,2011,12500,2,gasoline,1.6,120.0,automatic,130000
Peugeot,208,2015,29000,3,gasoline,1.2,110.0,automatic,45000
Peugeot,307,2005,28000,4,gasoline,2.0,136.0,automatic,330000
Peugeot,207,2009,6900,2,gasoline,1.6,120.0,automatic,142675
Peugeot,208,2018,32000,2,gasoline,1.2,110.0,automatic,113000
Peugeot,208,2014,15000,2,gasoline,1.6,120.0,automatic,193000
Peugeot,2008,2016,43000,2,gasoline,1.6,120.0,automatic,75000
Peugeot,3008,2024,175000,2,diesel,1.5,130.0,automatic,3000
Peugeot,3008,2020,89000,2,diesel,1.5,130.0,automatic,58000
Peugeot,308,2015,22000,2,gasoline,1.2,130.0,automatic,105000
Peugeot,5008,2021,100000,1,diesel,1.5,130.0,automatic,74000
Peugeot,3008,2022,105700,1,gasoline,1.2,130.0,automatic,61000
Peugeot,3008,2020,90000,1,gasoline,1.2,130.0,automatic,125000
Peugeot,308,2016,19000,4,gasoline,1.2,130.0,automatic,90000
Peugeot,2008,2020,45000,2,gasoline,1.2,110.0,automatic,56000
Peugeot,108,2017,24000,1,gasoline,1.0,69.0,robotic,134000
Peugeot,3008,2019,65000,2,gasoline,1.2,130.0,automatic,85000
Peugeot,208,2021,60000,1,gasoline,1.2,130.0,automatic,60300
Peugeot,3008,2021,117000,1,diesel,1.5,130.0,automatic,90000
Peugeot,308,2017,22990,2,gasoline,1.2,130.0,automatic,123000
Peugeot,407,2007,5500,2,gasoline,2.0,140.0,automatic,213000
Peugeot,508,2012,7800,3,gasoline,1.6,156.0,automatic,145000
Peugeot,301,2017,15000,2,gasoline,1.6,115.0,automatic,157000
Peugeot,3008,2017,57000,3,diesel,1.6,120.0,automatic,120000
Peugeot,208,2017,24000,2,gasoline,1.2,110.0,automatic,109000
Peugeot,3008,2021,100000,1,gasoline,1.2,130.0,automatic,48000
Peugeot,3008,2022,124000,2,diesel,1.5,130.0,automatic,64500
Peugeot,2008,2023,110000,1,gasoline,1.2,130.0,automatic,22000
Peugeot,301,2017,25000,2,gasoline,1.6,115.0,automatic,90000
Peugeot,3008,2019,74000,3,gasoline,1.2,130.0,automatic,67000
Peugeot,308,2015,19000,3,gasoline,1.2,130.0,automatic,180000
Peugeot,3008,2020,104000,1,gasoline,1.2,130.0,automatic,64800
Peugeot,208,2023,105000,1,gasoline,1.2,130.0,automatic,10000
Peugeot,2008,2021,93000,1,diesel,1.5,130.0,automatic,47000
Peugeot,2008,2017,53000,2,gasoline,1.2,110.0,automatic,70000
Peugeot,508,2014,23000,3,gasoline,1.6,156.0,automatic,100000
Peugeot,3008,2018,90000,2,gasoline,1.6,165.0,automatic,90000
Peugeot,301,2015,11000,4,gasoline,1.2,82.0,robotic,170000
Peugeot,3008,2021,129000,1,gasoline,1.2,130.0,automatic,27000
Peugeot,2008,2015,10000,3,gasoline,1.2,82.0,robotic,150000
Peugeot,Boxer,2019,70000,2,diesel,2.2,140.0,manual,171000
Peugeot,301,2013,9000,4,gasoline,1.6,115.0,automatic,187000
Peugeot,508,2020,99000,3,gasoline,1.6,225.0,automatic,87000
Peugeot,3008,2021,109000,2,diesel,1.5,130.0,automatic,90000
Peugeot,3008,2019,65000,4,diesel,1.5,130.0,automatic,97000
Peugeot,107,2013,4500,3,gasoline,1.0,68.0,robotic,170000
Peugeot,2008,2016,32000,1,gasoline,1.6,120.0,automatic,29890
Peugeot,Rcz,2011,30000,4,gasoline,1.6,156.0,automatic,350000
Peugeot,3008,2020,110000,2,gasoline,1.2,130.0,automatic,80000
Peugeot,3008,2017,74000,3,gasoline,1.6,165.0,automatic,94000
Peugeot,308,2011,9500,3,gasoline,1.6,120.0,automatic,104321
Peugeot,208,2018,32000,3,gasoline,1.2,110.0,automatic,115000
Peugeot,208,2016,20000,2,gasoline,1.2,110.0,automatic,163000
Peugeot,3008,2020,95000,2,gasoline,1.6,180.0,automatic,31000
Peugeot,108,2017,24000,2,gasoline,1.0,69.0,robotic,86000
Peugeot,3008,2018,79000,2,diesel,1.6,120.0,automatic,65000
Peugeot,2008,2020,72000,1,diesel,1.5,130.0,automatic,70000
Peugeot,3008,2013,14000,4,gasoline,1.6,156.0,automatic,162000
Peugeot,208,2023,119000,1,gasoline,1.2,130.0,automatic,9100
Peugeot,508,2013,8000,3,gasoline,1.6,156.0,automatic,200000
